x,y1,y2,y3,y4
-20.0,19.68255,-8.643847,-0.79225194,-8795.289
-19.9,20.401932,-8.724133,-1.1325392,-8667.858
-19.8,19.618414,-8.848171,-0.61090773,-8541.768
-19.7,19.495897,-9.6482935,-1.2367781,-8416.403
-19.6,20.15557,-9.133513,-0.4165629,-8292.688
-19.5,19.29913,-9.74943,-0.2581187,-8170.5825
-19.4,19.829958,-9.258701,-0.08250224,-8049.0435
-19.3,19.485056,-9.66691,-0.6721003,-7929.0293
-19.2,19.53138,-9.849938,-0.11377651,-7809.8735
-19.1,18.9896,-10.138023,0.123600625,-7692.505
-19.0,19.176588,-10.291853,-0.46305275,-7575.7993
-18.9,18.821861,-9.92047,-0.0021139188,-7461.0645
-18.8,18.99678,-10.231836,-0.4118001,-7346.095
-18.7,18.70528,-9.69806,0.6134499,-7233.22
-18.6,19.159525,-10.276018,-0.15141797,-7122.1177
-18.5,18.543753,-10.347813,0.46995577,-7010.7593
-18.4,18.281574,-10.5191965,0.6334057,-6902.089
-18.3,18.910114,-10.107522,0.54819334,-6793.5386
-18.2,18.18869,-10.469174,0.48435247,-6686.315
-18.1,18.386574,-10.271478,0.20001683,-6579.618
-18.0,17.931137,-11.0451975,1.0736557,-6474.8594
-17.9,17.645393,-10.907543,1.0219774,-6371.507
-17.8,18.222023,-11.153366,1.0834092,-6268.4307
-17.7,17.750154,-11.004499,1.2027261,-6166.614
-17.6,17.497648,-10.450588,1.1242174,-6066.074
-17.5,17.685196,-11.247489,1.0622525,-5967.24
-17.4,17.376106,-11.001422,0.65600145,-5868.6094
-17.3,17.372639,-11.163072,1.1230152,-5771.549
-17.2,17.18536,-11.05978,1.2663404,-5675.066
-17.1,17.504679,-10.849357,0.71421397,-5580.475
-17.0,17.32288,-10.477289,1.0843436,-5485.951
-16.9,17.329796,-11.164168,0.59536254,-5392.9507
-16.8,17.21024,-10.483863,0.9893442,-5301.108
-16.7,16.960978,-10.865016,1.2781901,-5209.8086
-16.6,16.824675,-10.607029,0.71913266,-5120.16
-16.5,16.852371,-10.369979,0.5412263,-5031.3335
-16.4,16.60477,-10.538761,0.6870523,-4943.6455
-16.3,16.038155,-11.0537,0.3832745,-4856.9385
-16.2,15.949781,-10.190791,0.1312301,-4771.667
-16.1,16.220545,-10.35596,0.18776098,-4686.288
-16.0,15.721678,-10.381036,0.67513597,-4603.368
-15.9,15.656837,-10.381542,0.56670356,-4520.1216
-15.8,16.389532,-10.156925,-0.34754393,-4438.5894
-15.7,15.680267,-9.628995,-0.1364925,-4358.0044
-15.6,15.522331,-9.858608,-0.3550006,-4277.7188
-15.5,15.235865,-10.102567,0.0031521248,-4198.8755
-15.4,15.586881,-9.275851,0.13030986,-4121.145
-15.3,15.057183,-9.546186,-0.24825957,-4044.8577
-15.2,15.108982,-9.891066,-0.4061646,-3968.6968
-15.1,14.881867,-9.5105915,-0.8485784,-3893.7327
-15.0,15.042554,-8.972701,-0.2891601,-3819.9507
-14.9,15.170844,-9.414849,-0.62125283,-3747.029
-14.8,15.244054,-8.947734,-0.49661732,-3675.2822
-14.7,14.606931,-9.353242,-1.3198618,-3603.3875
-14.6,15.229819,-9.28873,-1.1710062,-3533.46
-14.5,14.5302305,-8.916456,-0.83207256,-3463.882
-14.4,14.6902485,-8.958183,-1.46304,-3396.013
-14.3,14.511713,-8.9642935,-0.72416556,-3328.301
-14.2,14.352023,-8.974495,-1.1540653,-3261.9014
-14.1,14.512341,-8.707036,-0.9577937,-3195.509
-14.0,14.285158,-9.441882,-1.3871436,-3131.4775
-13.9,13.684105,-9.255478,-0.9345332,-3067.1604
-13.8,14.075073,-9.545861,-0.7786594,-3003.9243
-13.7,13.871398,-8.671428,-0.50740236,-2942.1997
-13.6,13.645303,-8.740204,-0.5906976,-2880.7166
-13.5,13.98022,-8.728501,-0.8486664,-2820.2158
-13.4,13.790169,-9.349233,-0.52072406,-2760.566
-13.3,13.588797,-9.259569,-0.65701604,-2701.756
-13.2,13.492933,-9.340577,-0.41753355,-2643.2485
-13.1,13.611677,-9.550267,-0.77451944,-2586.6409
-13.0,13.200423,-9.470668,0.011792836,-2529.8347
-12.9,12.92669,-9.767259,-0.11996918,-2474.4238
-12.8,13.052449,-9.583586,0.17125113,-2420.206
-12.7,12.671272,-9.662864,-0.47111362,-2365.9148
-12.6,13.136122,-10.162543,0.18792662,-2312.5364
-12.5,12.790418,-10.466781,0.3896182,-2261.0889
-12.4,13.040015,-10.508084,0.26400355,-2208.7207
-12.3,12.734662,-9.769443,0.16415453,-2158.936
-12.2,12.283688,-10.816315,0.09192456,-2108.4067
-12.1,12.004934,-10.09965,0.53785264,-2059.533
-12.0,12.433702,-10.672131,0.15398414,-2011.3362
-11.9,11.783707,-10.154437,1.041546,-1963.258
-11.8,11.768893,-11.119126,1.0934298,-1916.1987
-11.7,11.978792,-10.7987385,0.9241292,-1870.0077
-11.6,11.866073,-10.612392,0.8991008,-1824.8983
-11.5,12.062344,-11.122203,0.4351828,-1780.2349
-11.4,11.606881,-11.274104,1.1066253,-1736.45
-11.3,11.283747,-10.76368,0.79544634,-1693.4808
-11.2,11.473603,-11.395851,1.0492251,-1651.0094
-11.1,11.374211,-10.747058,1.1199303,-1608.6536
-11.0,11.536456,-11.265646,1.4843092,-1568.3723
-10.9,11.508477,-10.814405,0.82084984,-1528.12
-10.8,11.4331,-11.097261,1.4654161,-1487.8041
-10.7,10.533594,-10.6799555,1.257462,-1448.5419
-10.6,11.174705,-10.790709,0.52793396,-1411.2262
-10.5,10.429415,-11.254137,0.4249284,-1372.8096
-10.4,10.273899,-10.439966,0.55316895,-1336.3506
-10.3,11.006733,-10.370532,0.6492905,-1299.7985
-10.2,10.482446,-10.351442,0.5041746,-1264.2454
-10.1,10.333431,-10.981957,0.4263981,-1229.5853
-10.0,10.260747,-10.394084,0.5323588,-1195.2902
-9.9,10.382425,-10.092747,0.7391471,-1161.6372
-9.8,9.720271,-10.552533,0.77096146,-1128.1152
-9.7,9.919513,-9.860969,0.11041368,-1095.471
-9.6,9.975066,-10.275975,-0.2582628,-1063.6312
-9.5,10.053393,-10.331099,0.20793632,-1033.1282
-9.4,10.151204,-10.113984,0.40977824,-1002.75134
-9.3,9.670939,-10.365896,-0.33865875,-972.1663
-9.2,9.709485,-10.013959,-0.020680597,-942.55975
-9.1,9.030359,-9.913451,-0.12645954,-913.9117
-9.0,9.596919,-9.587316,-0.7155518,-886.1737
-8.9,8.910738,-9.747524,-0.8245323,-858.6699
-8.8,8.617652,-9.431588,-0.95566976,-831.0175
-8.7,9.207082,-9.478155,-0.5246273,-805.0944
-8.6,8.8619795,-9.344133,-0.95319194,-779.3114
-8.5,9.130958,-9.116646,-1.0056506,-753.618
-8.4,8.804148,-8.837397,-0.76622355,-729.0835
-8.3,8.758966,-9.3852825,-0.95018303,-704.89575
-8.2,8.165136,-9.491613,-0.6048483,-681.2065
-8.1,8.247138,-8.552968,-1.0397946,-657.9859
-8.0,7.9926605,-8.601754,-1.0367938,-635.31445
-7.9,8.680036,-9.385203,-1.1804117,-612.91095
-7.8,8.415551,-9.2632885,-1.4335995,-591.6312
-7.7,8.157607,-9.334889,-0.5342713,-570.5555
-7.6,8.232151,-9.476864,-1.407351,-549.43036
-7.5,7.625645,-9.41623,-1.2176964,-528.957
-7.4,7.4568834,-9.390118,-0.6111217,-510.08182
-7.3,7.1442137,-8.858541,-1.2419639,-490.65863
-7.2,7.359677,-9.627916,-0.350532,-471.69534
-7.1,7.541032,-9.443346,-0.67110914,-453.50433
-7.0,7.2399354,-9.675632,-0.93994206,-435.6893
-6.9,7.2584095,-9.884482,-0.4328586,-418.92047
-6.8,7.3272805,-9.289245,-0.36008275,-401.71927
-6.7,7.4356627,-9.164358,-0.332214,-385.3518
-6.6,7.3988385,-9.70462,-0.42032793,-369.9469
-6.5,6.4866695,-9.564083,-0.34902465,-354.47278
-6.4,6.3467383,-9.884631,-0.08538677,-338.75275
-6.3,6.3956833,-9.979914,-0.40973547,-324.87076
-6.2,7.0676527,-10.256168,-0.11022153,-310.0651
-6.1,6.943993,-10.292882,0.3146949,-296.7653
-6.0,6.850044,-10.47693,0.22647865,-282.99356
-5.9,6.7366686,-10.280426,0.8209014,-269.71042
-5.8,5.9484015,-10.535108,0.8877618,-257.3184
-5.7,6.168816,-10.688357,0.18547364,-245.5699
-5.6,5.734756,-10.596749,1.1182022,-233.1884
-5.5,5.9838276,-10.956777,0.6894209,-221.6791
-5.4,5.6097608,-11.145832,0.34916133,-211.08057
-5.3,5.3459444,-10.727076,1.0684781,-200.38353
-5.2,6.0307994,-10.749613,0.60109246,-189.86479
-5.1,5.780777,-11.145969,1.0484807,-179.79337
-5.0,5.2922125,-10.49825,0.65922487,-170.15062
-4.9,5.737048,-10.883631,0.87472636,-160.25374
-4.8,5.0607414,-11.14612,0.64487016,-151.64961
-4.7,5.5433726,-10.898896,1.0230556,-142.63663
-4.6,5.119756,-11.099865,0.5388311,-134.54422
-4.5,4.988916,-10.53612,0.83944225,-126.823326
-4.4,5.418519,-11.180769,0.83708763,-118.6149
-4.3,4.654511,-11.30701,0.7166715,-111.28938
-4.2,4.7707105,-11.005546,1.183573,-104.69486
-4.1,5.0113573,-11.14479,0.6768019,-97.44968
-4.0,4.1417336,-10.823487,1.2162709,-90.70819
-3.9,4.0096416,-10.4784975,0.35272267,-84.90709
-3.8,3.9626198,-10.16006,1.041555,-78.26897
-3.7,3.897866,-10.664551,0.71985966,-73.08877
-3.6,3.7827766,-10.522874,0.7921284,-67.097275
-3.5,3.7022552,-10.38335,-0.00876264,-62.58085
-3.4,4.1222935,-10.457417,0.07681575,-57.67139
-3.3,4.108705,-10.046397,0.13122489,-53.13875
-3.2,3.47881,-9.993511,-0.2525627,-48.038956
-3.1,3.9805925,-10.180198,0.1631575,-44.162758
-3.0,3.4446375,-9.597923,-0.59622407,-39.662037
-2.9,3.6418371,-9.487627,0.14402336,-35.827904
-2.8,3.517673,-9.404676,0.10889148,-32.62918
-2.7,3.7964551,-9.928287,-0.7413006,-28.88817
-2.6,3.391883,-9.395314,-0.98578244,-26.111872
-2.5,2.9554043,-9.107759,-0.6468135,-23.08714
-2.4,3.7197342,-9.250121,-0.17983498,-20.23521
-2.3,3.2093735,-9.615356,-0.9036779,-17.51697
-2.2,3.212952,-9.333215,-0.9591932,-15.172337
-2.1,3.1538317,-9.218102,-0.74544626,-12.74212
-2.0,2.7533865,-9.4226885,-0.45546687,-10.899485
-1.9,3.1850197,-8.902518,-1.0046182,-8.63407
-1.8,2.7043054,-8.776404,-0.89505714,-6.866922
-1.7,3.196281,-9.07384,-0.81421554,-6.0561795
-1.6,3.2011554,-8.563305,-1.3572302,-4.110775
